Date,Open,High,Low,Close,Volume,MA5,MA10,MA20,ATR14,Cash,Shares,Equity,Exposure,TargetExposureNextOpen,Action,Reason,EquityDrawdown
2024-02-01,112.42,114.0,111.3,112.65,1000000.0,111.55,110.175,107.425,2.6199999999999983,1000000.0,0.0,1000000.0,0.0,0.2,BUY,re-entry: price back above short-term trend,0.0
2024-02-02,112.97,114.56,111.84,113.2,1000000.0,112.1,110.725,107.975,2.6328571428571417,799899.988,1770.3815172169602,1000307.1757489599,0.20034564642496847,0.4003456464249685,ADD,healthy MA5 uptrend,0.0
2024-02-05,113.52,115.11,112.39,113.75,1000000.0,112.65,111.275,108.525,2.645714285714285,600078.3974430196,3529.7342102650573,1001585.6638606698,0.40087161877898425,0.6008716187789842,ADD,healthy MA5 uptrend,0.0
2024-02-06,114.07,115.67,112.93,114.3,1000000.0,113.2,111.825,109.075,2.6585714285714275,400112.14099573175,5281.871593447833,1003830.0641268191,0.6014144671550866,0.8014144671550867,ADD,healthy MA5 uptrend,0.0
2024-02-07,114.62,116.23,113.47,114.85,1000000.0,113.75,112.375,109.625,2.671428571428571,199581.55001379605,7030.522472650649,1007037.0559977231,0.8018131022834503,1.0,ADD,healthy MA5 uptrend,0.0
2024-02-08,115.17,116.78,114.02,115.4,1000000.0,114.3,112.925,110.175,2.684285714285714,0.019960549980169162,8762.586180176408,1011202.4651529075,0.9999999802605801,1.0,HOLD,healthy MA5 uptrend,0.0
2024-02-09,115.72,117.34,114.56,115.95,1000000.0,114.85,113.475,110.725,2.6971428571428575,0.019960549980169162,8762.586180176408,1016021.8875520045,0.9999999803542126,1.0,HOLD,healthy MA5 uptrend,0.0
2024-02-12,116.27,117.9,115.1,116.5,1000000.0,115.4,114.025,111.275,2.710000000000001,0.019960549980169162,8762.586180176408,1020841.3099511015,0.9999999804469609,1.0,HOLD,healthy MA5 uptrend,0.0
2024-02-13,116.82,118.45,115.65,117.05,1000000.0,115.95,114.575,111.825,2.722857142857144,0.019960549980169162,8762.586180176408,1025660.7323501986,0.9999999805388377,1.0,HOLD,healthy MA5 uptrend,0.0
2024-02-14,117.36,119.01,116.19,117.6,1000000.0,116.5,115.125,112.375,2.7357142857142875,0.019960549980169162,8762.586180176408,1030480.1547492954,0.999999980629855,1.0,HOLD,healthy MA5 uptrend,0.0
2024-02-15,117.91,119.57,116.73,118.15,1000000.0,117.05,115.675,112.925,2.74857142857143,0.019960549980169162,8762.586180176408,1035299.5771483927,0.9999999807200249,1.0,HOLD,healthy MA5 uptrend,0.0
2024-02-16,118.46,120.12,117.28,118.7,1000000.0,117.6,116.225,113.475,2.7614285714285733,0.019960549980169162,8762.586180176408,1040118.9995474896,0.9999999808093593,1.0,HOLD,healthy MA5 uptrend,0.0
2024-02-19,119.01,120.68,117.82,119.25,1000000.0,118.15,116.775,114.025,2.7742857142857167,0.019960549980169162,8762.586180176408,1044938.4219465866,0.9999999808978696,1.0,HOLD,healthy MA5 uptrend,0.0
2024-02-20,119.56,121.24,118.36,119.8,1000000.0,118.7,117.325,114.575,2.7871428571428587,0.019960549980169162,8762.586180176408,1049757.8443456835,0.9999999809855673,1.0,HOLD,healthy MA5 uptrend,0.0
2024-02-21,120.11,121.79,118.91,120.35,1000000.0,119.25,117.875,115.125,2.800000000000002,0.019960549980169162,8762.586180176408,1054577.2667447806,0.9999999810724634,1.0,HOLD,healthy MA5 uptrend,0.0
2024-02-22,120.66,122.35,119.45,120.9,1000000.0,119.8,118.425,115.675,2.8128571428571445,0.019960549980169162,8762.586180176408,1059396.6891438777,0.9999999811585687,1.0,HOLD,healthy MA5 uptrend,0.0
2024-02-23,121.21,122.91,119.99,121.45,1000000.0,120.35,118.975,116.225,2.827142857142859,0.019960549980169162,8762.586180176408,1064216.1115429746,0.9999999812438943,1.0,HOLD,healthy MA5 uptrend,0.0
2024-02-26,121.76,123.46,120.54,122.0,1000000.0,120.9,119.525,116.775,2.840000000000001,0.019960549980169162,8762.586180176408,1069035.5339420717,0.9999999813284505,1.0,HOLD,healthy MA5 uptrend,0.0
2024-02-27,122.3,124.02,121.08,122.55,1000000.0,121.45,120.075,117.325,2.8528571428571436,0.019960549980169162,8762.586180176408,1073854.9563411686,0.9999999814122478,1.0,HOLD,healthy MA5 uptrend,0.0
2024-02-28,122.85,124.58,121.62,123.1,1000000.0,122.0,120.625,117.875,2.867142857142857,0.019960549980169162,8762.586180176408,1078674.3787402657,0.9999999814952962,1.0,HOLD,healthy MA5 uptrend,0.0
2024-02-29,123.4,125.13,122.17,123.65,1000000.0,122.55,121.175,118.425,2.8799999999999994,0.019960549980169162,8762.586180176408,1083493.8011393629,0.9999999815776058,1.0,HOLD,healthy MA5 uptrend,0.0
2024-03-01,123.95,125.69,122.71,124.2,1000000.0,123.1,121.725,118.975,2.892857142857142,0.019960549980169162,8762.586180176408,1088313.2235384597,0.9999999816591865,1.0,HOLD,healthy MA5 uptrend,0.0
2024-03-04,124.5,126.25,123.25,124.75,1000000.0,123.65,122.275,119.525,2.907142857142856,0.019960549980169162,8762.586180176408,1093132.6459375566,0.9999999817400478,1.0,HOLD,healthy MA5 uptrend,0.0
2024-03-05,125.05,126.8,123.8,125.3,1000000.0,124.2,122.825,120.075,2.9199999999999986,0.019960549980169162,8762.586180176408,1097952.0683366538,0.9999999818201992,1.0,HOLD,healthy MA5 uptrend,0.0
2024-03-06,125.6,127.36,124.34,125.85,1000000.0,124.75,123.375,120.625,2.932857142857142,0.019960549980169162,8762.586180176408,1102771.4907357506,0.99999998189965,1.0,HOLD,healthy MA5 uptrend,0.0
2024-03-07,126.15,127.92,124.88,126.4,1000000.0,125.3,123.925,121.175,2.9471428571428566,0.019960549980169162,8762.586180176408,1107590.9131348478,0.9999999819784094,1.0,HOLD,healthy MA5 uptrend,0.0
2024-03-08,126.7,128.47,125.43,126.95,1000000.0,125.85,124.475,121.725,2.9599999999999977,0.019960549980169162,8762.586180176408,1112410.335533945,0.9999999820564864,1.0,HOLD,healthy MA5 uptrend,0.0
2024-03-11,127.25,129.03,125.97,127.5,1000000.0,126.4,125.025,122.275,2.972857142857141,0.019960549980169162,8762.586180176408,1117229.7579330418,0.9999999821338899,1.0,HOLD,healthy MA5 uptrend,0.0
2024-03-12,127.79,129.59,126.51,128.05,1000000.0,126.95,125.575,122.825,2.9871428571428544,0.019960549980169162,8762.586180176408,1122049.180332139,0.9999999822106284,1.0,HOLD,healthy MA5 uptrend,0.0
2024-03-13,128.34,130.14,127.06,128.6,1000000.0,127.5,126.125,123.375,2.999999999999997,0.019960549980169162,8762.586180176408,1126868.6027312358,0.9999999822867104,1.0,HOLD,healthy MA5 uptrend,0.0
2024-03-14,128.89,130.7,127.6,129.15,1000000.0,128.05,126.675,123.925,3.0128571428571393,0.019960549980169162,8762.586180176408,1131688.025130333,0.9999999823621445,1.0,HOLD,healthy MA5 uptrend,0.0
2024-03-15,129.44,131.26,128.14,129.7,1000000.0,128.6,127.225,124.475,3.027142857142855,0.019960549980169162,8762.586180176408,1136507.4475294298,0.9999999824369388,1.0,HOLD,healthy MA5 uptrend,0.0
